lsoa,id,Violence and sexual offences,Robbery,personTotal,personRank,personTie,Burglary,Vehicle crime,Bicycle theft,Criminal damage and arson,Other theft,Shoplifting,Theft from the person,propertyTotal,propertyRank,propertyTie
Liverpool 040F,E01006775,21,1,22,457,Y,3,7,0,10,3,0,0,23,757,Y
Liverpool 041A,E01006582,26,2,28,338,Y,13,24,2,7,6,4,0,56,333,Y
Liverpool 041B,E01006589,9,0,9,760,Y,24,10,0,4,2,1,0,41,494,Y
Liverpool 041C,E01006591,23,4,27,357,Y,13,13,1,3,4,11,2,47,416,Y
Liverpool 041D,E01006592,11,1,12,696,Y,25,9,0,12,1,0,0,47,416,Y
Liverpool 041E,E01006597,6,0,6,839,Y,9,1,0,7,1,0,0,18,820,Y
Liverpool 042A,E01006553,21,0,21,474,Y,33,28,1,8,3,0,1,74,198,Y
Liverpool 042C,E01006588,17,1,18,544,Y,16,16,2,16,8,0,0,58,320,Y
Liverpool 042D,E01006590,15,1,16,589,Y,18,9,1,4,3,0,1,36,573,Y
Liverpool 042E,E01006593,17,4,21,474,Y,14,26,3,13,13,37,0,106,103,Y
Liverpool 042F,E01033749,3,0,3,896,Y,5,5,0,3,3,2,0,18,820,Y
Liverpool 042G,E01033766,5,0,5,859,Y,11,18,0,3,2,0,0,34,603,Y
Liverpool 043A,E01006520,40,2,42,186,Y,23,22,6,19,11,3,2,86,136,Y
Liverpool 043B,E01006549,23,1,24,414,Y,21,12,2,17,13,0,0,65,258,Y
Liverpool 043C,E01006675,62,2,64,78,Y,16,18,5,27,17,1,3,87,133,Y
Liverpool 043D,E01006677,11,0,11,715,Y,5,5,3,15,10,0,0,38,541,Y
Liverpool 044A,E01006518,49,2,51,128,Y,11,8,3,33,11,0,0,66,254,Y
Liverpool 044B,E01006630,49,3,52,122,Y,13,8,2,29,7,1,2,62,282,Y
Liverpool 044C,E01006632,54,6,60,95,Y,10,8,3,34,10,51,2,118,78,Y
Liverpool 044D,E01006676,54,1,55,110,Y,10,10,4,46,4,0,2,76,185,Y
Liverpool 044E,E01006678,49,6,55,110,Y,18,15,3,28,17,1,2,84,141,Y
Liverpool 045A,E01006706,17,0,17,571,Y,5,2,0,7,5,0,1,20,795,Y
Liverpool 045B,E01006707,23,4,27,357,Y,1,4,0,9,1,0,0,15,852,Y
Liverpool 045C,E01006708,15,0,15,617,Y,5,3,1,13,4,0,1,27,698,Y
Liverpool 045D,E01006710,13,1,14,642,Y,4,6,0,7,2,0,1,20,795,Y
Liverpool 046A,E01006792,21,0,21,474,Y,20,11,1,8,1,1,0,42,480,Y
Liverpool 046B,E01006794,27,4,31,295,Y,18,6,2,18,4,1,2,51,381,Y
Liverpool 046C,E01006800,5,8,13,663,Y,7,9,1,8,4,7,1,37,555,Y
Liverpool 046D,E01006801,6,1,7,814,Y,7,1,0,4,2,0,0,14,868,Y
Liverpool 047A,E01006532,15,1,16,589,Y,23,14,0,10,4,0,1,52,374,Y
Liverpool 047B,E01006539,21,0,21,474,Y,15,18,5,14,8,18,1,79,168,Y
Liverpool 047C,E01006583,7,0,7,814,Y,14,5,0,2,5,0,0,26,712,Y
Liverpool 047D,E01006594,7,1,8,784,Y,10,4,1,0,0,0,0,15,852,Y
Liverpool 047E,E01006796,28,0,28,338,Y,8,4,0,7,4,0,0,23,757,Y
Liverpool 048A,E01006522,66,11,77,46,Y,23,36,9,26,27,7,13,141,60,Y
Liverpool 048B,E01006524,13,0,13,663,Y,29,20,7,11,5,0,0,72,208,Y
Liverpool 048C,E01006526,15,2,17,571,Y,14,19,2,6,6,0,0,47,416,Y
Liverpool 048D,E01006529,16,0,16,589,Y,13,11,3,15,5,0,1,48,407,Y
Liverpool 048E,E01006551,29,3,32,278,Y,21,19,1,11,10,10,1,73,202,Y
Liverpool 048F,E01006554,30,1,31,295,Y,24,16,5,17,10,1,0,73,202,Y
Liverpool 049A,E01006525,6,1,7,814,Y,19,10,0,4,2,0,0,35,588,Y
Liverpool 049B,E01006595,13,0,13,663,Y,17,19,1,13,6,0,0,56,333,Y
Liverpool 049C,E01006596,16,2,18,544,Y,9,5,1,11,7,12,3,48,407,Y
Liverpool 049D,E01006689,20,0,20,502,Y,17,13,2,7,8,20,0,67,244,Y
Liverpool 050B,E01006633,28,1,29,324,Y,7,3,3,16,0,39,0,68,239,Y
Liverpool 050F,E01032505,19,0,19,521,Y,10,11,0,21,7,0,1,50,394,Y
Liverpool 050G,E01032506,35,0,35,245,Y,11,6,1,19,8,0,1,46,433,Y
Liverpool 050H,E01032507,15,0,15,617,Y,2,12,2,4,4,2,0,26,712,Y
Liverpool 050I,E01033748,24,0,24,414,Y,8,15,6,8,4,0,2,43,472,Y
Liverpool 050J,E01033767,10,0,10,732,Y,2,3,0,14,5,0,1,25,723,Y
Liverpool 051A,E01006793,11,0,11,715,Y,7,1,1,5,3,0,0,17,834,Y
Liverpool 051B,E01006795,20,1,21,474,Y,5,14,1,16,6,1,4,47,416,Y
Liverpool 051C,E01006797,16,1,17,571,Y,9,6,0,14,4,0,0,33,617,Y
Liverpool 051D,E01006798,7,0,7,814,Y,9,3,2,6,2,17,1,40,511,Y
Liverpool 051E,E01006799,18,0,18,544,Y,16,8,0,22,12,23,1,82,150,Y
Liverpool 052A,E01006521,21,6,27,357,Y,24,19,1,13,9,0,5,71,220,Y
Liverpool 052B,E01006523,18,2,20,502,Y,19,24,5,9,6,0,1,64,265,Y
Liverpool 052C,E01006528,17,7,24,414,Y,3,9,1,9,1,1,0,24,740,Y
Liverpool 052D,E01006628,11,4,15,617,Y,24,18,1,12,5,6,0,66,254,Y
Liverpool 052E,E01006629,13,1,14,642,Y,5,18,1,12,3,1,1,41,494,Y
Liverpool 053A,E01006527,8,0,8,784,Y,13,11,0,4,4,0,1,33,617,Y
Liverpool 053B,E01006680,9,1,10,732,Y,16,7,0,4,3,2,0,32,632,Y
Liverpool 053C,E01006682,2,1,3,896,Y,13,7,0,3,3,1,0,27,698,Y
Liverpool 053D,E01006683,7,0,7,814,Y,11,7,0,4,2,0,0,24,740,Y
Liverpool 053E,E01006686,8,0,8,784,Y,13,4,0,1,0,0,0,18,820,Y
Liverpool 054A,E01006534,27,0,27,357,Y,17,9,1,10,2,0,0,39,526,Y
Liverpool 054B,E01006535,22,1,23,433,Y,10,4,1,10,7,0,3,35,588,Y
Liverpool 054C,E01006536,22,1,23,433,Y,2,13,1,15,4,0,0,35,588,Y
Liverpool 054D,E01006681,25,1,26,373,Y,5,7,0,6,2,0,0,20,795,Y
Liverpool 055A,E01006530,11,1,12,696,Y,3,7,0,1,1,10,0,22,772,Y
Liverpool 055B,E01006531,4,0,4,880,Y,7,2,0,3,0,0,0,12,886,Y
Liverpool 055C,E01006533,17,1,18,544,Y,7,16,0,10,9,1,2,45,454,Y
Liverpool 055D,E01006537,39,1,40,200,Y,24,54,11,35,25,83,3,235,22,N
Liverpool 055E,E01006538,12,0,12,696,Y,12,9,5,14,15,26,1,82,150,Y
Liverpool 056A,E01006519,13,1,14,642,Y,14,4,1,3,1,1,0,24,740,Y
Liverpool 056B,E01006684,17,5,22,457,Y,23,19,5,8,8,0,1,64,265,Y
Liverpool 056C,E01006685,19,2,21,474,Y,24,6,0,9,8,0,0,47,416,Y
Liverpool 056D,E01006687,26,1,27,357,Y,19,13,1,11,8,28,0,80,157,Y
Liverpool 056E,E01006688,9,1,10,732,Y,16,8,3,23,4,1,0,55,341,Y
Liverpool 057A,E01006740,50,2,52,122,Y,12,21,3,21,3,6,3,69,233,Y
Liverpool 057B,E01006742,18,0,18,544,Y,7,7,5,17,5,0,0,41,494,Y
Liverpool 057C,E01006744,18,1,19,521,Y,9,15,4,14,4,0,0,46,433,Y
Liverpool 057D,E01006745,51,3,54,116,Y,14,16,4,31,8,8,0,81,154,Y
Liverpool 058A,E01006738,14,0,14,642,Y,3,14,1,15,6,0,0,39,526,Y
Liverpool 058B,E01006739,53,2,55,110,Y,22,23,4,22,20,5,0,96,113,Y
Liverpool 058C,E01006741,53,1,54,116,Y,17,30,1,42,36,25,11,162,44,N
Liverpool 058D,E01006743,63,0,63,82,Y,13,29,5,42,33,129,2,253,21,N
Liverpool 059A,E01006753,20,1,21,474,Y,2,3,0,8,6,0,0,19,807,Y
Liverpool 059B,E01006754,40,2,42,186,Y,11,9,2,18,10,3,1,54,350,Y
Liverpool 059C,E01006755,64,2,66,72,Y,17,22,6,46,26,49,5,171,40,N
Liverpool 059D,E01006756,38,1,39,211,Y,15,12,1,11,9,0,0,48,407,Y
Liverpool 059E,E01006757,20,1,21,474,Y,2,1,1,15,2,0,0,21,782,Y
Liverpool 059F,E01006758,23,0,23,433,Y,6,5,1,12,4,1,0,29,674,Y
Liverpool 060A,E01006513,179,14,193,8,N,48,67,44,54,129,14,75,431,5,N
Liverpool 060B,E01033758,69,6,75,49,Y,29,59,3,41,20,69,5,226,23,N
Liverpool 060C,E01033760,630,23,653,2,N,81,47,63,103,387,716,189,1586,2,N
Liverpool 060D,E01033761,238,12,250,5,N,21,14,6,25,156,9,99,330,9,N
Liverpool 060E,E01033762,132,7,139,14,N,31,28,19,33,48,17,26,202,27,N
Liverpool 061A,E01033750,44,1,45,166,Y,6,21,5,19,46,2,19,118,78,Y
Liverpool 061B,E01033754,88,11,99,20,Y,20,62,27,44,37,52,18,260,19,N
Liverpool 061C,E01033756,702,38,740,1,N,62,55,105,110,505,614,383,1834,1,N
Liverpool 061D,E01033765,45,3,48,145,Y,11,12,2,33,15,20,0,93,121,Y
Liverpool 062A,E01033751,38,2,40,200,Y,11,71,5,36,15,15,3,156,47,Y
Liverpool 062B,E01033752,133,10,143,12,N,33,31,28,45,89,36,26,288,14,N
Liverpool 062C,E01033753,40,2,42,186,Y,8,10,10,21,16,5,2,72,208,Y
Liverpool 062D,E01033755,45,1,46,157,Y,12,15,7,12,11,0,5,62,282,Y
Sefton 001A,E01006946,4,1,5,859,Y,5,3,0,3,4,6,0,21,782,Y
Sefton 001B,E01007028,7,0,7,814,Y,8,11,1,3,2,0,0,25,723,Y
Sefton 001C,E01007029,5,0,5,859,Y,4,1,0,6,3,0,0,14,868,Y
Sefton 001D,E01007030,18,0,18,544,Y,13,6,0,13,3,1,0,36,573,Y
Sefton 001E,E01007036,5,0,5,859,Y,7,4,0,2,2,0,0,15,852,Y
Sefton 002A,E01006947,11,0,11,715,Y,4,3,0,2,0,12,0,21,782,Y
Sefton 002B,E01007031,8,0,8,784,Y,11,3,0,8,3,0,0,25,723,Y
Sefton 002C,E01007032,14,0,14,642,Y,12,5,3,14,7,12,0,53,358,Y
Sefton 002D,E01007033,12,0,12,696,Y,6,4,0,7,4,0,0,21,782,Y
Sefton 002E,E01007035,8,0,8,784,Y,4,3,1,3,2,0,1,14,868,Y
Sefton 003A,E01006944,21,0,21,474,Y,11,14,3,14,10,1,1,54,350,Y
Sefton 003B,E01006948,22,1,23,433,Y,5,1,6,9,4,0,1,26,712,Y
Sefton 003C,E01006949,3,1,4,880,Y,5,4,2,1,5,1,1,19,807,Y
Sefton 003D,E01006951,16,0,16,589,Y,6,6,2,4,1,1,0,20,795,Y
Sefton 003E,E01007034,5,0,5,859,Y,7,1,0,1,2,0,0,11,888,Y
Sefton 004A,E01006945,49,0,49,140,Y,15,11,6,23,6,29,0,90,126,Y
Sefton 004B,E01006950,57,3,60,95,Y,9,12,27,19,23,13,1,104,107,Y
Sefton 004C,E01006968,303,4,307,3,N,52,27,72,103,133,263,40,690,4,N
Sefton 004D,E01006969,36,0,36,234,Y,16,11,14,14,17,69,3,144,58,Y
Sefton 004F,E01033094,63,1,64,78,Y,12,11,8,15,20,2,3,71,220,Y
Sefton 004G,E01033097,40,0,40,200,Y,22,4,5,16,18,35,5,105,106,N
Sefton 005A,E01007055,20,0,20,502,Y,6,2,0,15,7,0,1,31,650,Y
Sefton 005B,E01007056,13,0,13,663,Y,6,7,0,11,6,0,0,30,666,Y
Sefton 005C,E01007057,26,0,26,373,Y,11,8,1,10,4,0,0,34,603,Y
Sefton 005D,E01007062,7,0,7,814,Y,13,3,0,5,12,6,2,41,494,Y
Sefton 005E,E01007063,16,0,16,589,Y,7,2,0,7,10,14,0,40,511,Y
Sefton 006A,E01007058,14,2,16,589,Y,10,8,2,9,8,6,0,43,472,Y
Sefton 006B,E01007059,18,0,18,544,Y,8,9,0,14,5,0,0,36,573,Y
Sefton 006C,E01007060,24,2,26,373,Y,12,8,6,10,9,9,2,56,333,Y
Sefton 006D,E01007061,12,0,12,696,Y,9,7,1,5,1,5,0,28,686,Y
Sefton 006E,E01007064,14,0,14,642,Y,18,12,0,2,4,0,0,36,573,Y
Sefton 007A,E01006934,16,0,16,589,Y,20,4,5,21,5,22,0,77,178,Y
Sefton 007B,E01006970,37,1,38,218,Y,23,8,3,20,7,1,2,64,265,Y
Sefton 007C,E01006994,39,1,40,200,Y,9,11,3,20,11,11,3,68,239,Y
Sefton 007D,E01006996,28,2,30,312,Y,14,7,3,16,10,2,1,53,358,Y
Sefton 007E,E01006998,25,0,25,396,Y,12,6,3,12,7,0,0,40,511,Y
Sefton 008A,E01006995,23,0,23,433,Y,11,9,1,7,3,0,0,31,650,Y
Sefton 008B,E01006997,25,0,25,396,Y,10,3,3,9,6,3,1,35,588,Y
Sefton 008C,E01006999,21,0,21,474,Y,5,4,7,10,17,47,6,96,113,Y
Sefton 008D,E01007000,20,0,20,502,Y,6,1,1,9,7,0,0,24,740,Y
Sefton 008E,E01007001,30,0,30,312,Y,15,13,3,20,9,7,0,67,244,Y
Sefton 008F,E01007002,8,0,8,784,Y,5,2,1,4,3,0,0,15,852,Y
Sefton 009A,E01006928,9,0,9,760,Y,31,6,2,7,4,3,0,53,358,Y
Sefton 009B,E01006935,5,0,5,859,Y,6,7,0,10,1,0,0,24,740,Y
Sefton 009C,E01006971,22,2,24,414,Y,23,15,4,20,15,6,5,88,131,Y
Sefton 009D,E01006972,18,0,18,544,Y,14,7,2,11,6,5,1,46,433,Y
Sefton 009E,E01006973,14,0,14,642,Y,6,8,2,1,2,0,0,19,807,Y
Sefton 009F,E01006974,9,0,9,760,Y,16,5,2,5,3,0,2,33,617,Y
Sefton 010A,E01006929,18,0,18,544,Y,8,2,1,10,3,0,1,25,723,Y
Sefton 010B,E01006930,18,0,18,544,Y,3,1,1,5,1,0,0,11,888,Y
Sefton 010C,E01006931,9,0,9,760,Y,10,7,1,4,7,12,0,41,494,Y
Sefton 010D,E01006932,8,1,9,760,Y,16,4,1,5,3,0,0,29,674,Y
Sefton 010E,E01006933,13,0,13,663,Y,4,3,2,8,7,0,0,24,740,Y
Sefton 011A,E01006920,24,0,24,414,Y,9,7,3,18,7,13,1,58,320,Y
Sefton 011B,E01006924,32,0,32,278,Y,8,0,2,14,5,0,0,29,674,Y
Sefton 011C,E01006925,13,0,13,663,Y,10,2,0,8,4,0,1,25,723,Y
Sefton 011D,E01006927,19,0,19,521,Y,11,6,0,8,9,4,1,39,526,Y
Sefton 012A,E01006921,9,0,9,760,Y,9,1,0,4,4,0,0,18,820,Y
Sefton 012B,E01006922,48,0,48,145,Y,14,7,0,13,25,0,4,63,276,Y
Sefton 012C,E01006923,12,0,12,696,Y,5,4,0,4,1,0,0,14,868,Y
Sefton 012D,E01006926,10,0,10,732,Y,11,10,3,6,5,0,1,36,573,Y
Sefton 013A,E01006985,13,0,13,663,Y,11,5,2,9,1,0,1,29,674,Y
Sefton 013B,E01006986,14,1,15,617,Y,9,4,0,7,5,0,0,25,723,Y
Sefton 013C,E01006987,4,0,4,880,Y,15,6,2,0,8,3,0,34,603,Y
Sefton 013D,E01006989,4,1,5,859,Y,10,0,1,2,1,0,0,14,868,Y
Sefton 013E,E01006990,3,0,3,896,Y,5,3,0,6,1,0,0,15,852,Y
Sefton 014A,E01006988,5,0,5,859,Y,9,5,1,10,2,0,0,27,698,Y
Sefton 014B,E01007079,5,0,5,859,Y,4,6,2,14,4,1,0,31,650,Y
Sefton 014C,E01007080,19,0,19,521,Y,8,5,0,2,5,0,0,20,795,Y
Sefton 014D,E01007081,27,5,32,278,Y,18,5,11,20,14,61,4,133,64,N
Sefton 015A,E01006991,10,1,11,715,Y,10,3,0,3,2,0,0,18,820,Y
Sefton 015B,E01006992,6,0,6,839,Y,8,2,0,2,4,0,0,16,842,Y
Sefton 015C,E01006993,13,0,13,663,Y,3,7,2,5,1,0,1,19,807,Y
Sefton 015D,E01007078,5,1,6,839,Y,9,1,0,6,6,0,1,23,757,Y
Sefton 016A,E01007075,12,0,12,696,Y,3,6,1,4,2,4,1,21,782,Y
Sefton 016B,E01007076,14,0,14,642,Y,3,8,2,8,7,0,0,28,686,Y
Sefton 016C,E01007077,23,0,23,433,Y,6,3,1,2,12,13,0,37,555,Y
Sefton 016D,E01007082,11,1,12,696,Y,1,6,2,3,2,8,0,22,772,Y
Sefton 017A,E01007067,10,0,10,732,Y,5,2,0,8,1,0,1,17,834,Y
Sefton 017B,E01007068,8,0,8,784,Y,3,1,0,2,0,0,0,6,910,N
Sefton 017C,E01007069,4,0,4,880,Y,5,4,0,1,4,0,0,14,868,Y
Sefton 017D,E01007070,4,0,4,880,Y,6,3,0,9,3,0,1,22,772,Y
Sefton 017E,E01007101,9,0,9,760,Y,4,4,0,8,3,0,0,19,807,Y
Sefton 018C,E01007095,22,2,24,414,Y,9,6,1,14,9,6,1,46,433,Y
Sefton 018D,E01007096,2,0,2,907,Y,6,2,1,12,2,6,0,29,674,Y
Sefton 018E,E01007100,6,1,7,814,Y,5,0,0,3,6,1,0,15,852,Y
Sefton 018F,E01033096,92,0,92,29,N,8,5,2,22,5,0,0,42,480,Y
Sefton 019A,E01007074,14,0,14,642,Y,6,2,3,4,2,0,0,17,834,Y
Sefton 019B,E01007097,14,0,14,642,Y,2,2,0,6,6,0,0,16,842,Y
Sefton 019C,E01007098,3,0,3,896,Y,9,1,1,9,3,0,0,23,757,Y
Sefton 019D,E01007099,13,0,13,663,Y,15,7,1,11,5,2,2,43,472,Y
Sefton 020A,E01007065,8,0,8,784,Y,3,3,0,9,2,0,1,18,820,Y
Sefton 020B,E01007066,17,0,17,571,Y,2,5,0,8,8,2,0,25,723,Y
Sefton 020C,E01007071,4,0,4,880,Y,5,2,0,3,4,3,0,17,834,Y
Sefton 020D,E01007072,16,0,16,589,Y,17,2,1,24,5,4,1,54,350,Y
Sefton 020E,E01007073,5,0,5,859,Y,4,5,0,14,5,1,1,30,666,Y
Sefton 021A,E01007020,20,1,21,474,Y,2,2,0,18,3,7,0,32,632,Y
Sefton 021B,E01007022,17,0,17,571,Y,11,2,0,7,4,0,0,24,740,Y
Sefton 021C,E01007023,8,0,8,784,Y,7,4,0,5,2,0,1,19,807,Y
Sefton 021D,E01007027,7,0,7,814,Y,8,7,2,4,3,0,0,24,740,Y
Sefton 021E,E01007037,10,0,10,732,Y,7,9,0,5,6,5,0,32,632,Y
Sefton 021F,E01007038,27,1,28,338,Y,18,19,3,18,20,75,1,154,51,Y
Sefton 022A,E01006936,16,0,16,589,Y,12,13,4,4,7,0,0,40,511,Y
Sefton 022B,E01006937,3,0,3,896,Y,0,0,0,4,5,0,0,9,902,Y
Sefton 022C,E01006938,4,1,5,859,Y,15,10,0,9,5,0,0,39,526,Y
Sefton 022D,E01006939,13,2,15,617,Y,8,6,7,12,5,7,1,46,433,Y
Sefton 022E,E01006940,5,1,6,839,Y,9,11,0,8,2,0,1,31,650,Y
Sefton 022F,E01006943,3,1,4,880,Y,7,2,1,2,2,0,0,14,868,Y
Sefton 023A,E01007083,11,0,11,715,Y,12,8,0,21,5,0,1,47,416,Y
Sefton 023B,E01007085,31,0,31,295,Y,11,6,1,41,13,0,0,72,208,Y
Sefton 023C,E01007086,24,0,24,414,Y,6,5,2,17,4,0,1,35,588,Y
Sefton 023D,E01007091,12,0,12,696,Y,5,5,1,16,6,0,0,33,617,Y
Sefton 023E,E01007092,17,1,18,544,Y,8,7,0,25,13,0,0,53,358,Y
Sefton 024A,E01006979,34,1,35,245,Y,7,6,2,27,16,0,0,58,320,Y
Sefton 024B,E01006980,46,0,46,157,Y,21,11,3,40,7,1,0,83,145,Y
Sefton 024C,E01007024,25,0,25,396,Y,0,4,2,16,6,0,0,28,686,Y
Sefton 024D,E01007026,19,0,19,521,Y,3,1,1,6,3,0,0,14,868,Y
Sefton 024E,E01007089,32,0,32,278,Y,11,2,0,19,11,25,0,68,239,Y
Sefton 025A,E01007021,13,0,13,663,Y,11,1,6,4,6,13,1,42,480,Y
Sefton 025B,E01007025,5,0,5,859,Y,5,5,1,2,4,0,1,18,820,Y
Sefton 025C,E01007105,33,2,35,245,Y,13,4,4,18,4,3,1,47,416,Y
Sefton 025D,E01007106,23,0,23,433,Y,10,4,2,7,3,1,0,27,698,Y
Sefton 025E,E01007107,5,0,5,859,Y,7,2,0,3,2,0,0,14,868,Y
Sefton 025F,E01007108,0,0,0,912,Y,11,9,2,10,5,1,0,38,541,Y
Sefton 026A,E01007039,16,0,16,589,Y,11,14,0,15,4,0,0,44,463,Y
Sefton 026B,E01007040,28,2,30,312,Y,23,17,0,22,11,3,1,77,178,Y
Sefton 026C,E01007042,8,0,8,784,Y,7,11,0,10,2,0,1,31,650,Y
Sefton 026D,E01007044,9,0,9,760,Y,8,11,0,7,5,0,2,33,617,Y
Sefton 026E,E01007045,8,0,8,784,Y,14,6,0,5,2,0,1,28,686,Y
Sefton 027A,E01007041,36,0,36,234,Y,25,39,4,19,38,132,7,264,16,Y
Sefton 027B,E01007043,7,0,7,814,Y,11,13,0,6,3,0,0,33,617,Y
Sefton 027C,E01007046,11,0,11,715,Y,13,7,1,3,10,2,0,36,573,Y
Sefton 027D,E01007053,13,1,14,642,Y,11,4,0,5,4,0,0,24,740,Y
Sefton 027E,E01007084,13,0,13,663,Y,14,12,1,8,1,0,0,36,573,Y
Sefton 028A,E01006941,3,1,4,880,Y,7,5,1,4,4,0,0,21,782,Y
Sefton 028B,E01006942,13,0,13,663,Y,2,4,3,5,5,0,0,19,807,Y
Sefton 028C,E01006954,21,1,22,457,Y,7,9,6,21,7,0,0,50,394,Y
Sefton 028D,E01007104,7,1,8,784,Y,3,8,1,7,0,0,0,19,807,Y
Sefton 028E,E01007109,20,3,23,433,Y,5,5,2,9,3,6,0,30,666,Y
Sefton 029A,E01007048,42,4,46,157,Y,6,9,1,24,12,4,0,56,333,Y
Sefton 029B,E01007054,19,1,20,502,Y,12,4,1,11,7,0,0,35,588,Y
Sefton 029C,E01007087,32,0,32,278,Y,9,7,6,35,11,1,3,72,208,Y
Sefton 029D,E01007088,29,1,30,312,Y,14,10,2,39,14,27,1,107,100,Y
Sefton 029E,E01007090,22,1,23,433,Y,9,4,1,18,2,2,1,37,555,Y
Sefton 030A,E01006955,10,0,10,732,Y,7,6,1,5,2,0,0,21,782,Y
Sefton 030B,E01006956,37,0,37,226,Y,8,7,6,27,31,42,2,123,71,Y
Sefton 030C,E01006958,25,0,25,396,Y,10,9,0,8,8,4,0,39,526,Y
Sefton 030D,E01007102,14,1,15,617,Y,10,4,0,9,2,8,0,33,617,Y
Sefton 030E,E01007103,6,0,6,839,Y,4,4,2,10,4,0,0,24,740,Y
Sefton 031A,E01006978,11,0,11,715,Y,13,7,1,10,1,0,1,33,617,Y
Sefton 031B,E01006981,49,2,51,128,Y,6,10,2,34,14,0,0,66,254,Y
Sefton 031C,E01006982,19,0,19,521,Y,4,2,2,11,2,1,0,22,772,Y
Sefton 031D,E01006983,19,2,21,474,Y,8,11,0,10,3,0,0,32,632,Y
Sefton 031E,E01006984,12,0,12,696,Y,12,4,2,18,8,2,0,46,433,Y
Sefton 032A,E01006952,35,2,37,226,Y,12,12,1,35,6,0,1,67,244,Y
Sefton 032B,E01006953,25,1,26,373,Y,16,5,0,26,4,0,0,51,381,Y
Sefton 032C,E01006957,60,3,63,82,Y,7,9,4,13,7,5,1,46,433,Y
Sefton 032D,E01006959,26,1,27,357,Y,17,3,3,15,7,0,0,45,454,Y
Sefton 032E,E01006977,34,3,37,226,Y,17,13,3,21,12,5,1,72,208,Y
Sefton 033A,E01006976,17,0,17,571,Y,13,9,2,14,8,1,0,47,416,Y
Sefton 033B,E01007014,8,0,8,784,Y,13,4,2,7,2,1,0,29,674,Y
Sefton 033E,E01007047,26,2,28,338,Y,8,7,1,16,9,3,0,44,463,Y
Sefton 033F,E01033095,29,0,29,324,Y,12,8,3,10,4,0,0,37,555,Y
Sefton 034A,E01007004,37,0,37,226,Y,7,8,1,21,10,0,0,47,416,Y
Sefton 034B,E01007005,57,1,58,100,Y,11,4,2,26,13,1,1,58,320,Y
Sefton 034C,E01007011,51,0,51,128,Y,12,15,4,27,19,4,0,81,154,Y
Sefton 034D,E01007016,57,3,60,95,Y,12,12,8,26,9,26,0,93,121,Y
Sefton 034E,E01007017,21,0,21,474,Y,6,5,3,17,7,0,2,40,511,Y
Sefton 035A,E01007019,30,2,32,278,Y,7,4,1,21,14,4,1,52,374,Y
Sefton 035B,E01007049,17,1,18,544,Y,10,7,2,11,10,8,0,48,407,Y
Sefton 035C,E01007050,8,1,9,760,Y,5,1,0,4,1,0,1,12,886,Y
Sefton 035D,E01007051,25,0,25,396,Y,9,6,0,17,6,10,0,48,407,Y
Sefton 035E,E01007052,24,0,24,414,Y,7,5,0,16,9,0,0,37,555,Y
Sefton 036A,E01006964,35,1,36,234,Y,11,6,7,16,11,4,0,55,341,Y
Sefton 036B,E01007003,69,4,73,56,Y,17,6,1,30,9,4,1,68,239,Y
Sefton 036C,E01007006,51,5,56,108,Y,11,4,6,30,10,0,0,61,293,Y
Sefton 036D,E01007012,43,2,45,166,Y,9,5,1,24,10,4,3,56,333,Y
Sefton 036E,E01007013,45,3,48,145,Y,20,6,2,42,9,2,2,83,145,Y
Sefton 037A,E01006967,60,2,62,90,Y,18,11,7,21,13,2,7,79,168,Y
Sefton 037B,E01007007,44,6,50,135,Y,11,7,4,23,21,137,3,206,26,N
Sefton 037C,E01007008,51,3,54,116,Y,21,8,7,25,16,5,1,83,145,Y
Sefton 037D,E01007009,65,4,69,65,Y,15,21,10,36,57,161,10,310,12,N
Sefton 037E,E01007010,53,2,55,110,Y,13,11,0,27,11,1,1,64,265,Y
Sefton 038A,E01006960,13,0,13,663,Y,6,5,0,8,4,0,1,24,740,Y
Sefton 038B,E01006961,76,6,82,39,Y,9,9,5,42,17,0,3,85,140,N
Sefton 038C,E01006962,24,0,24,414,Y,14,10,1,12,9,0,0,46,433,Y
Sefton 038D,E01006963,76,6,82,39,Y,6,8,1,23,10,2,1,51,381,Y
Sefton 038E,E01006965,21,1,22,457,Y,9,8,0,14,7,0,0,38,541,Y
Sefton 038F,E01006966,35,3,38,218,Y,7,10,2,17,10,6,1,53,358,Y
St. Helens 001A,E01006882,7,0,7,814,Y,2,2,0,4,0,0,0,8,904,Y
St. Helens 001B,E01006883,7,0,7,814,Y,9,3,0,2,3,2,1,20,795,Y
St. Helens 001C,E01006884,6,0,6,839,Y,11,1,1,7,3,1,0,24,740,Y
St. Helens 001D,E01006885,11,0,11,715,Y,11,8,0,7,2,0,0,28,686,Y
St. Helens 001E,E01006886,26,0,26,373,Y,5,7,0,9,6,0,0,27,698,Y
St. Helens 001F,E01006887,8,2,10,732,Y,5,5,1,3,2,0,0,16,842,Y
St. Helens 002A,E01006802,18,2,20,502,Y,15,5,0,11,7,1,0,39,526,Y
St. Helens 002B,E01006804,7,0,7,814,Y,3,3,2,5,2,0,0,15,852,Y
St. Helens 002C,E01006806,20,0,20,502,Y,8,3,0,11,4,1,0,27,698,Y
St. Helens 002D,E01006807,6,0,6,839,Y,17,3,0,5,1,0,0,26,712,Y
St. Helens 003A,E01006803,11,0,11,715,Y,15,11,2,7,9,0,0,44,463,Y
