lsoa,id,Violence and sexual offences,violenceRank,Robbery,robberyRank,personTotal,personRank,personTie,Burglary,burglaryRank,Vehicle crime,carRank,Bicycle theft,bikeRank,Criminal damage and arson,arsonRank,Other theft,otherRank,Shoplifting,shopRank,Theft from the person,directRank,propertyTotal,propertyRank,propertyTie
Cardiff 017B,W01001810,40,236,0,220,40,241,Y,8,359,4,586,0,419,10,501,5,525,0,428,1,111,28,0,Y
Cardiff 017C,W01001812,18,553,0,220,18,556,Y,7,405,7,426,1,225,5,669,4,584,0,428,0,293,24,0,Y
Cardiff 017D,W01001813,55,112,3,21,58,101,Y,15,146,6,477,0,419,26,127,11,244,1,319,0,293,59,0,Y
Cardiff 017E,W01001814,42,219,0,220,42,226,Y,5,529,8,374,1,225,19,261,4,584,0,428,0,293,37,0,Y
Cardiff 018A,W01001769,6,762,0,220,6,763,Y,18,102,12,221,0,419,4,707,2,712,0,428,0,293,36,0,Y
Cardiff 018B,W01001770,62,82,0,220,62,85,Y,22,53,22,72,28,10,17,308,34,36,24,79,3,45,150,0,Y
Cardiff 018C,W01001771,6,762,0,220,6,763,Y,3,649,20,93,1,225,6,632,9,312,13,125,0,293,52,0,Y
Cardiff 018D,W01001774,2,804,0,220,2,804,Y,10,272,10,291,0,419,4,707,3,646,8,161,0,293,35,0,Y
Cardiff 019A,W01001732,31,345,0,220,31,352,Y,9,307,8,374,1,225,4,707,15,153,3,236,1,111,41,0,Y
Cardiff 019B,W01001733,11,667,0,220,11,669,Y,11,248,5,532,1,225,5,669,7,394,0,428,1,111,30,0,Y
Cardiff 019C,W01001734,5,774,0,220,5,775,Y,7,405,5,532,0,419,2,770,2,712,0,428,0,293,16,0,Y
Cardiff 019D,W01001735,8,721,0,220,8,723,Y,8,359,26,48,2,146,8,564,10,278,0,428,1,111,55,0,Y
Cardiff 020A,W01001887,10,685,0,220,10,690,Y,10,272,12,221,1,225,5,669,6,453,19,102,1,111,54,0,Y
Cardiff 020B,W01001889,19,539,0,220,19,541,Y,15,146,17,129,4,86,19,261,4,584,0,428,2,67,61,0,Y
Cardiff 020C,W01001891,36,275,0,220,36,280,Y,22,53,22,72,4,86,17,308,12,216,37,55,1,111,115,0,Y
Cardiff 020D,W01001892,7,741,0,220,7,742,Y,7,405,8,374,0,419,3,746,6,453,0,428,0,293,24,0,Y
Cardiff 020E,W01001896,16,580,1,79,17,567,Y,13,187,8,374,4,86,7,595,7,394,0,428,0,293,39,0,Y
Cardiff 021A,W01001772,5,774,0,220,5,775,Y,11,248,16,139,2,146,6,632,18,123,4,213,0,293,57,0,Y
Cardiff 021B,W01001775,22,486,2,33,24,456,Y,14,164,9,332,1,225,13,411,5,525,1,319,0,293,43,0,Y
Cardiff 021C,W01001776,6,762,0,220,6,763,Y,12,213,10,291,2,146,5,669,4,584,3,236,0,293,36,0,Y
Cardiff 021D,W01001890,8,721,0,220,8,723,Y,16,131,21,84,2,146,17,308,7,394,0,428,0,293,63,0,Y
Cardiff 022A,W01001863,26,410,0,220,26,414,Y,17,115,21,84,0,419,19,261,11,244,1,319,1,111,70,0,Y
Cardiff 022B,W01001864,9,705,1,79,10,690,Y,4,594,9,332,1,225,14,382,3,646,0,428,1,111,32,0,Y
Cardiff 022C,W01001865,9,705,1,79,10,690,Y,6,465,15,155,1,225,8,564,5,525,0,428,0,293,35,0,Y
Cardiff 022D,W01001868,108,17,0,220,108,18,N,7,405,5,532,0,419,13,411,9,312,7,174,2,67,43,0,Y
Cardiff 023A,W01001785,25,431,1,79,26,414,Y,7,405,10,291,1,225,13,411,8,350,0,428,1,111,40,0,Y
Cardiff 023B,W01001786,55,112,0,220,55,117,Y,14,164,21,84,8,45,18,286,4,584,0,428,1,111,66,0,Y
Cardiff 023C,W01001787,22,486,0,220,22,491,Y,7,405,16,139,1,225,19,261,5,525,0,428,1,111,49,0,Y
Cardiff 023D,W01001788,26,410,0,220,26,414,Y,5,529,23,59,1,225,20,237,6,453,0,428,0,293,55,0,Y
Cardiff 023E,W01001789,18,553,1,79,19,541,Y,17,115,26,48,6,67,14,382,12,216,51,34,0,293,126,0,N
Cardiff 023F,W01001790,25,431,0,220,25,434,Y,14,164,7,426,3,113,7,595,9,312,0,428,1,111,41,0,Y
Cardiff 024A,W01001821,11,667,0,220,11,669,Y,14,164,10,291,1,225,5,669,6,453,0,428,1,111,37,0,Y
Cardiff 024B,W01001826,10,685,1,79,11,669,Y,11,248,11,248,1,225,7,595,4,584,0,428,0,293,34,0,Y
Cardiff 024C,W01001827,9,705,0,220,9,708,Y,14,164,12,221,1,225,1,796,3,646,2,274,0,293,33,0,Y
Cardiff 024D,W01001828,8,721,1,79,9,708,Y,7,405,12,221,0,419,10,501,5,525,0,428,0,293,34,0,Y
Cardiff 025A,W01001755,25,431,0,220,25,434,Y,22,53,49,9,12,30,17,308,9,312,9,153,2,67,120,0,Y
Cardiff 025B,W01001756,68,57,1,79,69,55,Y,21,69,85,2,67,4,35,57,69,9,63,23,1,111,341,0,N
Cardiff 025C,W01001757,18,553,0,220,18,556,Y,30,19,65,6,7,58,32,76,11,244,3,236,0,293,148,0,Y
Cardiff 025D,W01001758,17,566,0,220,17,567,Y,22,53,40,15,3,113,19,261,10,278,13,125,0,293,107,0,Y
Cardiff 026A,W01001779,19,539,0,220,19,541,Y,24,40,13,199,9,41,4,707,6,453,0,428,0,293,56,0,Y
Cardiff 026B,W01001780,7,741,0,220,7,742,Y,12,213,5,532,1,225,4,707,4,584,0,428,1,111,27,0,Y
Cardiff 026C,W01001781,25,431,0,220,25,434,Y,22,53,30,35,12,30,10,501,14,172,0,428,0,293,88,0,Y
Cardiff 026D,W01001782,14,613,0,220,14,620,Y,27,26,26,48,3,113,9,528,15,153,1,319,0,293,81,0,Y
Cardiff 026E,W01001783,11,667,0,220,11,669,Y,9,307,5,532,0,419,6,632,5,525,0,428,0,293,25,0,Y
Cardiff 026F,W01001784,12,652,0,220,12,655,Y,9,307,11,248,0,419,8,564,5,525,16,109,0,293,49,0,Y
Cardiff 027A,W01001747,9,705,0,220,9,708,Y,10,272,3,650,0,419,6,632,20,107,33,62,0,293,72,0,Y
Cardiff 027B,W01001748,41,228,1,79,42,226,Y,12,213,5,532,3,113,12,441,2,712,6,185,0,293,40,0,Y
Cardiff 027C,W01001749,49,153,0,220,49,160,Y,6,465,7,426,2,146,15,362,6,453,1,319,0,293,37,0,Y
Cardiff 027D,W01001751,96,22,0,220,96,23,Y,12,213,11,248,2,146,25,145,22,95,2,274,0,293,74,0,Y
Cardiff 028A,W01001718,30,352,0,220,30,358,Y,9,307,16,139,7,58,15,362,6,453,0,428,0,293,53,0,Y
Cardiff 028B,W01001719,23,474,0,220,23,477,Y,28,23,29,39,12,30,24,162,4,584,3,236,1,111,101,0,Y
Cardiff 028C,W01001720,34,298,2,33,36,280,Y,19,87,36,21,8,45,41,40,17,130,45,41,2,67,168,0,N
Cardiff 028D,W01001722,8,721,0,220,8,723,Y,16,131,11,248,8,45,15,362,6,453,0,428,0,293,56,0,Y
Cardiff 028E,W01001726,8,721,1,79,9,708,Y,6,465,27,45,5,76,12,441,12,216,1,319,0,293,63,0,Y
Cardiff 029A,W01001822,30,352,0,220,30,358,Y,24,40,15,155,1,225,11,473,39,29,14,118,0,293,104,0,Y
Cardiff 029B,W01001823,7,741,0,220,7,742,Y,12,213,9,332,1,225,4,707,6,453,0,428,2,67,34,0,Y
Cardiff 029C,W01001824,14,613,2,33,16,583,Y,15,146,29,39,7,58,16,342,8,350,4,213,1,111,80,0,Y
Cardiff 029D,W01001825,49,153,2,33,51,146,Y,37,11,54,8,9,41,29,103,119,5,195,7,7,21,450,0,N
Cardiff 030A,W01001831,44,195,1,79,45,192,Y,11,248,11,248,7,58,24,162,15,153,94,18,1,111,163,0,N
Cardiff 030B,W01001836,27,392,1,79,28,385,Y,24,40,34,25,1,225,15,362,8,350,0,428,1,111,83,0,Y
Cardiff 030C,W01001837,37,265,1,79,38,261,Y,13,187,30,35,11,34,20,237,10,278,0,428,1,111,85,0,Y
Cardiff 030D,W01001838,14,613,0,220,14,620,Y,9,307,19,103,8,45,11,473,9,312,0,428,0,293,56,0,Y
Cardiff 030E,W01001839,17,566,0,220,17,567,Y,5,529,15,155,1,225,16,342,10,278,22,86,1,111,70,0,Y
Cardiff 031A,W01001750,71,52,0,220,71,52,Y,11,248,15,155,0,419,15,362,17,130,8,161,1,111,67,0,Y
Cardiff 031B,W01001752,24,455,2,33,26,414,Y,6,465,7,426,0,419,8,564,7,394,44,45,0,293,72,0,Y
Cardiff 031C,W01001753,56,104,1,79,57,106,Y,5,529,14,177,2,146,14,382,3,646,0,428,0,293,38,0,Y
Cardiff 031D,W01001754,25,431,0,220,25,434,Y,16,131,11,248,1,225,11,473,9,312,0,428,1,111,49,0,Y
Cardiff 032A,W01001721,56,104,2,33,58,101,Y,12,213,22,72,30,8,30,94,20,107,9,153,4,34,127,0,Y
Cardiff 032C,W01001724,18,553,1,79,19,541,Y,8,359,20,93,8,45,34,62,7,394,1,319,3,45,81,0,Y
Cardiff 032D,W01001725,14,613,0,220,14,620,Y,27,26,6,477,3,113,16,342,9,312,0,428,2,67,63,0,Y
Cardiff 032E,W01001922,22,486,1,79,23,477,Y,18,102,16,139,20,14,13,411,24,72,8,161,21,6,120,0,Y
Cardiff 032F,W01001939,798,1,19,1,817,1,N,67,2,71,5,213,1,136,2,439,1,845,1,283,1,2054,0,N
Cardiff 032G,W01001941,527,4,8,4,535,4,N,42,7,35,24,119,2,86,4,359,2,588,2,160,2,1389,0,N
Cardiff 033A,W01001829,58,98,3,21,61,92,Y,12,213,29,39,13,26,24,162,22,95,13,125,10,14,123,0,N
Cardiff 033B,W01001830,53,123,0,220,53,130,Y,22,53,25,53,7,58,19,261,21,100,0,428,2,67,96,0,N
Cardiff 033C,W01001832,53,123,4,13,57,106,Y,13,187,42,13,7,58,34,62,18,123,28,73,3,45,145,0,N
Cardiff 033D,W01001833,19,539,0,220,19,541,Y,5,529,10,291,4,86,11,473,2,712,0,428,0,293,32,0,Y
Cardiff 033E,W01001834,66,65,0,220,66,67,Y,9,307,39,17,9,41,25,145,15,153,0,428,3,45,100,0,Y
Cardiff 033F,W01001835,59,96,3,21,62,85,Y,15,146,38,18,20,14,52,9,52,15,7,174,5,29,189,0,N
Cardiff 034A,W01001858,32,329,0,220,32,332,Y,25,33,74,4,29,9,26,127,30,47,0,428,1,111,185,0,N
Cardiff 034B,W01001859,14,613,0,220,14,620,Y,11,248,4,586,6,67,2,770,5,525,0,428,0,293,28,0,Y
Cardiff 034C,W01001860,30,352,2,33,32,332,Y,14,164,26,48,7,58,23,182,13,193,30,67,0,293,113,0,Y
Cardiff 034D,W01001861,51,145,6,7,57,106,Y,43,6,31,33,15,19,33,67,43,24,56,29,20,8,241,0,N
Cardiff 035A,W01001714,5,774,0,220,5,775,Y,19,87,16,139,4,86,14,382,4,584,0,428,0,293,57,0,Y
Cardiff 035B,W01001715,12,652,0,220,12,655,Y,16,131,12,221,8,45,9,528,10,278,4,213,0,293,59,0,Y
Cardiff 035C,W01001716,44,195,2,33,46,184,Y,22,53,28,43,8,45,21,222,32,42,39,51,2,67,152,0,Y
Cardiff 035D,W01001717,36,275,0,220,36,280,Y,20,77,14,177,1,225,16,342,9,312,0,428,1,111,61,0,Y
Cardiff 036A,W01001694,114,14,4,13,118,14,N,27,26,18,114,8,45,51,11,41,26,34,61,3,45,182,0,N
Cardiff 036B,W01001695,136,11,1,79,137,11,N,12,213,36,21,8,45,48,16,28,55,11,140,5,29,148,0,Y
Cardiff 036C,W01001696,92,25,5,9,97,22,N,13,187,30,35,15,19,41,40,21,100,1,319,8,17,129,0,N
Cardiff 036D,W01001697,38,257,4,13,42,226,Y,12,213,29,39,2,146,26,127,11,244,4,213,0,293,84,0,Y
Cardiff 036E,W01001698,84,33,2,33,86,32,N,18,102,33,26,13,26,31,84,35,34,6,185,8,17,144,0,Y
Cardiff 037A,W01001870,26,410,1,79,27,399,Y,7,405,23,59,3,113,14,382,6,453,3,236,0,293,56,0,Y
Cardiff 037B,W01001871,73,48,0,220,73,50,Y,28,23,26,48,3,113,47,21,26,62,0,428,0,293,130,0,Y
Cardiff 037C,W01001875,70,54,0,220,70,54,N,30,19,57,7,15,19,48,16,34,36,11,140,1,111,196,0,N
Cardiff 037D,W01001876,64,72,0,220,64,77,Y,25,33,19,103,4,86,26,127,14,172,0,428,0,293,88,0,Y
Cardiff 038A,W01001869,11,667,1,79,12,655,Y,6,465,6,477,1,225,9,528,1,757,0,428,0,293,23,0,Y
Cardiff 038B,W01001872,43,206,0,220,43,214,Y,4,594,8,374,3,113,15,362,15,153,50,36,0,293,95,0,Y
Cardiff 038C,W01001873,75,44,1,79,76,43,Y,19,87,40,15,5,76,33,67,21,100,3,236,3,45,124,0,N
Cardiff 038D,W01001874,82,34,2,33,84,34,N,35,14,83,3,10,38,43,32,30,47,8,161,6,24,215,0,N
Cardiff 039A,W01001737,53,123,0,220,53,130,Y,8,359,18,114,0,419,31,84,13,193,4,213,2,67,76,0,Y
Cardiff 039B,W01001738,73,48,0,220,73,50,Y,8,359,11,248,0,419,22,203,7,394,0,428,1,111,49,0,Y
Cardiff 039C,W01001739,42,219,2,33,44,199,Y,6,465,11,248,2,146,23,182,14,172,0,428,0,293,56,0,Y
Cardiff 039D,W01001740,47,165,0,220,47,171,Y,12,213,6,477,4,86,27,113,19,116,0,428,1,111,69,0,Y
Cardiff 039E,W01001741,82,34,0,220,82,35,Y,14,164,8,374,2,146,41,40,11,244,0,428,1,111,77,0,Y
Cardiff 040A,W01001709,44,195,0,220,44,199,Y,16,131,13,199,6,67,19,261,23,86,0,428,3,45,80,0,Y
Cardiff 040B,W01001710,33,313,1,79,34,306,Y,16,131,18,114,3,113,15,362,17,130,7,174,0,293,76,0,Y
Cardiff 040C,W01001711,47,165,0,220,47,171,Y,13,187,19,103,13,26,34,62,48,17,132,13,4,34,263,0,N
Cardiff 040D,W01001712,27,392,1,79,28,385,Y,14,164,22,72,9,41,26,127,15,153,58,25,0,293,144,0,Y
Cardiff 040E,W01001713,61,85,1,79,62,85,Y,8,359,22,72,5,76,31,84,12,216,1,319,1,111,80,0,Y
Cardiff 041A,W01001704,50,147,0,220,50,150,Y,10,272,15,155,4,86,24,162,6,453,0,428,0,293,59,0,Y
Cardiff 041B,W01001706,85,32,0,220,85,33,N,7,405,23,59,4,86,21,222,13,193,1,319,0,293,69,0,Y
Cardiff 041C,W01001707,115,13,7,5,122,13,N,19,87,42,13,14,25,49,15,32,42,38,52,5,29,199,0,N
Cardiff 041D,W01001746,63,79,0,220,63,82,Y,11,248,12,221,4,86,34,62,11,244,6,185,1,111,79,0,Y
Cardiff 042A,W01001855,30,352,2,33,32,332,Y,6,465,13,199,1,225,25,145,6,453,0,428,0,293,51,0,Y
Cardiff 042B,W01001856,101,21,4,13,105,20,N,13,187,22,72,15,19,25,145,24,72,2,274,15,12,116,0,N
Cardiff 042C,W01001857,75,44,1,79,76,43,Y,15,146,21,84,4,86,32,76,30,47,13,125,2,67,117,0,N
Cardiff 042D,W01001862,57,101,3,21,60,98,Y,14,164,23,59,4,86,20,237,18,123,1,319,4,34,84,0,Y
Cardiff 043A,W01001742,54,118,0,220,54,123,Y,7,405,12,221,2,146,25,145,8,350,2,274,0,293,56,0,Y
Cardiff 043B,W01001743,21,502,0,220,21,505,Y,4,594,11,248,5,76,16,342,15,153,8,161,1,111,60,0,Y
Cardiff 043C,W01001744,44,195,0,220,44,199,Y,13,187,7,426,1,225,20,237,10,278,0,428,0,293,51,0,Y
Cardiff 043D,W01001745,10,685,1,79,11,669,Y,9,307,11,248,1,225,19,261,7,394,6,185,0,293,53,0,Y
Cardiff 044A,W01001764,45,184,2,33,47,171,Y,4,594,15,155,1,225,25,145,4,584,0,428,6,24,55,0,Y
Cardiff 044B,W01001765,30,352,0,220,30,358,Y,7,405,11,248,0,419,22,203,9,312,2,274,1,111,52,0,Y
Cardiff 044C,W01001766,42,219,1,79,43,214,Y,6,465,16,139,0,419,22,203,13,193,44,45,2,67,103,0,Y
Cardiff 044D,W01001767,60,91,1,79,61,92,Y,4,594,22,72,8,45,13,411,18,123,4,213,1,111,70,0,Y
Cardiff 044E,W01001768,25,431,0,220,25,434,Y,6,465,3,650,2,146,9,528,10,278,10,149,1,111,41,0,Y
Cardiff 045A,W01001702,48,159,0,220,48,162,Y,7,405,11,248,1,225,22,203,13,193,23,81,0,293,77,0,Y
Cardiff 045B,W01001703,45,184,0,220,45,192,Y,7,405,11,248,2,146,18,286,11,244,0,428,0,293,49,0,Y
Cardiff 045C,W01001705,47,165,0,220,47,171,Y,5,529,2,700,1,225,16,342,13,193,0,428,0,293,37,0,Y
Cardiff 045D,W01001708,67,62,0,220,67,65,Y,13,187,15,155,6,67,33,67,24,72,45,41,3,45,139,0,N
Cardiff 046A,W01001759,24,455,0,220,24,456,Y,39,9,32,30,2,146,16,342,33,38,25,77,5,29,152,0,Y
Cardiff 046B,W01001760,23,474,1,79,24,456,Y,5,529,6,477,2,146,14,382,28,55,0,428,4,34,59,0,Y
Cardiff 046C,W01001761,21,502,0,220,21,505,Y,5,529,5,532,0,419,9,528,11,244,0,428,0,293,30,0,Y
Cardiff 046D,W01001762,53,123,1,79,54,123,Y,17,115,20,93,7,58,27,113,24,72,11,140,1,111,107,0,Y
Cardiff 048A,W01001940,14,613,0,220,14,620,Y,12,213,13,199,4,86,6,632,9,312,5,201,0,293,49,0,Y
Cardiff 048B,W01001943,59,96,5,9,64,77,Y,22,53,36,21,19,16,27,113,40,27,57,26,8,17,209,0,Y
Cardiff 048C,W01001944,11,667,0,220,11,669,Y,3,649,15,155,19,16,5,669,8,350,0,428,0,293,50,0,Y
Cardiff 048D,W01001945,4,787,0,220,4,787,Y,2,707,9,332,2,146,2,770,8,350,7,174,1,111,31,0,Y
Cardiff 048E,W01001947,48,159,0,220,48,162,Y,44,5,44,10,34,6,18,286,78,6,186,8,4,34,408,0,N
Cardiff 049A,W01001699,53,123,7,5,60,98,Y,8,359,8,374,8,45,51,11,10,278,4,213,2,67,91,0,Y
Cardiff 049B,W01001942,81,36,0,220,81,37,Y,3,649,7,426,15,19,31,84,24,72,18,105,3,45,101,0,Y
Cardiff 049C,W01001946,28,380,0,220,28,385,Y,14,164,6,477,4,86,9,528,9,312,0,428,0,293,42,0,Y
Cardiff 049D,W01001950,12,652,1,79,13,639,Y,1,757,2,700,4,86,8,564,3,646,0,428,0,293,18,0,Y
Cardiff 049E,W01001951,27,392,0,220,27,399,Y,16,131,31,33,10,38,16,342,23,86,0,428,1,111,97,0,Y
Cardiff 049F,W01001952,106,18,6,7,112,17,N,18,102,33,26,23,12,48,16,68,10,0,428,19,11,209,0,Y
Carmarthenshire 010A,W01000656,1,817,0,220,1,817,Y,0,795,0,806,0,419,0,819,0,809,0,428,0,293,0,0,Y
Carmarthenshire 010B,W01000657,0,864,0,220,0,864,Y,0,795,0,806,0,419,0,819,1,757,0,428,0,293,1,0,Y
Carmarthenshire 010D,W01000718,2,804,0,220,2,804,Y,0,795,0,806,0,419,0,819,0,809,0,428,0,293,0,0,Y
Carmarthenshire 013A,W01000625,0,864,0,220,0,864,Y,0,795,0,806,0,419,0,819,0,809,0,428,0,293,0,0,Y
Carmarthenshire 013B,W01000626,0,864,0,220,0,864,Y,0,795,0,806,0,419,0,819,0,809,0,428,0,293,0,0,Y
Carmarthenshire 015A,W01000697,0,864,0,220,0,864,Y,0,795,0,806,0,419,1,796,0,809,0,428,0,293,1,0,Y
Carmarthenshire 017A,W01000665,0,864,0,220,0,864,Y,0,795,1,756,0,419,1,796,0,809,0,428,0,293,2,0,Y
Carmarthenshire 017B,W01000666,0,864,0,220,0,864,Y,0,795,1,756,0,419,0,819,0,809,0,428,0,293,1,0,Y
Carmarthenshire 017C,W01000731,1,817,0,220,1,817,Y,0,795,0,806,0,419,0,819,0,809,0,428,0,293,0,0,Y
Carmarthenshire 019C,W01000692,1,817,0,220,1,817,Y,0,795,0,806,0,419,0,819,0,809,0,428,0,293,0,0,Y
Carmarthenshire 022B,W01000704,1,817,0,220,1,817,Y,0,795,0,806,0,419,0,819,0,809,0,428,0,293,0,0,Y
Carmarthenshire 023B,W01000654,1,817,0,220,1,817,Y,0,795,0,806,0,419,0,819,0,809,0,428,0,293,0,0,Y
Carmarthenshire 026E,W01000733,0,864,0,220,0,864,Y,0,795,0,806,0,419,0,819,0,809,0,428,0,293,0,0,Y
Cheltenham 012A,E01022103,1,817,0,220,1,817,Y,0,795,0,806,0,419,0,819,0,809,0,428,0,293,0,0,Y
Cornwall 058B,E01018986,0,864,0,220,0,864,Y,0,795,0,806,0,419,0,819,0,809,0,428,0,293,0,0,Y
East Hampshire 017B,E01022600,1,817,0,220,1,817,Y,0,795,0,806,0,419,0,819,0,809,0,428,0,293,0,0,Y
Herefordshire 023C,E01014049,0,864,0,220,0,864,Y,0,795,0,806,0,419,0,819,0,809,0,428,0,293,0,0,Y
Hounslow 004A,E01002620,0,864,0,220,0,864,Y,0,795,0,806,0,419,0,819,0,809,0,428,0,293,0,0,Y
Kettering 011F,E01027119,1,817,0,220,1,817,Y,0,795,0,806,0,419,0,819,0,809,0,428,0,293,0,0,Y
Leicester 011C,E01013653,1,817,0,220,1,817,Y,0,795,0,806,0,419,0,819,0,809,0,428,0,293,0,0,Y
Merthyr Tydfil 002A,W01001295,34,298,0,220,34,306,Y,22,53,24,57,1,225,33,67,33,38,5,201,1,111,119,0,N
Merthyr Tydfil 002B,W01001296,26,410,0,220,26,414,Y,17,115,21,84,0,419,21,222,15,153,0,428,0,293,74,0,Y
Merthyr Tydfil 002C,W01001297,41,228,3,21,44,199,Y,17,115,23,59,0,419,23,182,43,24,53,31,2,67,161,0,Y
Merthyr Tydfil 002D,W01001298,65,69,0,220,65,73,Y,15,146,18,114,0,419,37,53,35,34,3,236,2,67,110,0,Y
Merthyr Tydfil 002E,W01001310,20,519,0,220,20,521,Y,9,307,16,139,1,225,17,308,6,453,0,428,0,293,49,0,Y
Merthyr Tydfil 002F,W01001311,20,519,0,220,20,521,Y,8,359,3,650,2,146,21,222,5,525,2,274,0,293,41,0,Y
Merthyr Tydfil 003A,W01001291,39,246,1,79,40,241,Y,4,594,11,248,1,225,8,564,7,394,1,319,0,293,32,0,Y
Merthyr Tydfil 003B,W01001294,12,652,0,220,12,655,Y,6,465,4,586,0,419,11,473,6,453,0,428,0,293,27,0,Y
Merthyr Tydfil 003C,W01001305,24,455,0,220,24,456,Y,12,213,15,155,2,146,8,564,6,453,0,428,2,67,45,0,Y
Merthyr Tydfil 003D,W01001306,29,366,0,220,29,369,Y,23,47,19,103,0,419,23,182,21,100,57,26,4,34,147,0,N
Merthyr Tydfil 003E,W01001324,45,184,1,79,46,184,Y,33,15,32,30,0,419,23,182,32,42,2,274,0,293,122,0,N
Merthyr Tydfil 004A,W01001292,58,98,0,220,58,101,Y,21,69,10,291,0,419,24,162,9,312,0,428,0,293,64,0,Y
Merthyr Tydfil 004B,W01001293,63,79,1,79,64,77,Y,12,213,14,177,0,419,35,57,17,130,0,428,1,111,79,0,Y
Merthyr Tydfil 004C,W01001307,74,46,1,79,75,47,Y,15,146,15,155,2,146,38,48,29,50,8,161,6,24,113,0,Y
Merthyr Tydfil 004D,W01001315,142,10,2,33,144,10,N,32,17,28,43,4,86,61,5,65,12,202,6,20,8,412,0,N
Merthyr Tydfil 005A,W01001314,35,284,0,220,35,290,Y,8,359,13,199,1,225,20,237,8,350,11,140,0,293,61,0,Y
Merthyr Tydfil 005B,W01001316,33,313,0,220,33,319,Y,8,359,17,129,0,419,10,501,6,453,0,428,1,111,42,0,Y
Merthyr Tydfil 005C,W01001317,25,431,0,220,25,434,Y,5,529,8,374,0,419,10,501,6,453,0,428,0,293,29,0,Y
Merthyr Tydfil 005D,W01001318,32,329,2,33,34,306,Y,9,307,9,332,0,419,19,261,25,68,50,36,1,111,113,0,Y
Merthyr Tydfil 006A,W01001289,36,275,0,220,36,280,Y,2,707,9,332,0,419,9,528,6,453,0,428,0,293,26,0,Y
Merthyr Tydfil 006B,W01001302,37,265,0,220,37,268,Y,11,248,8,374,1,225,14,382,6,453,3,236,0,293,43,0,Y
Merthyr Tydfil 006C,W01001303,33,313,0,220,33,319,Y,4,594,1,756,1,225,9,528,11,244,1,319,0,293,27,0,Y
Merthyr Tydfil 006D,W01001304,25,431,0,220,25,434,Y,13,187,8,374,1,225,17,308,7,394,1,319,0,293,47,0,Y
Merthyr Tydfil 006E,W01001312,14,613,0,220,14,620,Y,5,529,7,426,0,419,9,528,1,757,5,201,0,293,27,0,Y
Merthyr Tydfil 006F,W01001313,35,284,0,220,35,290,Y,22,53,16,139,1,225,24,162,8,350,5,201,0,293,76,0,Y
Merthyr Tydfil 007A,W01001290,41,228,0,220,41,233,Y,9,307,18,114,0,419,24,162,7,394,3,236,1,111,62,0,Y
Merthyr Tydfil 007B,W01001319,9,705,0,220,9,708,Y,4,594,12,221,1,225,9,528,3,646,0,428,0,293,29,0,Y
Merthyr Tydfil 007C,W01001320,24,455,0,220,24,456,Y,8,359,13,199,0,419,22,203,7,394,2,274,1,111,53,0,Y
Merthyr Tydfil 007D,W01001321,52,135,0,220,52,137,Y,0,795,7,426,0,419,19,261,12,216,0,428,0,293,38,0,Y
Merthyr Tydfil 007E,W01001322,27,392,1,79,28,385,Y,7,405,8,374,0,419,13,411,3,646,3,236,1,111,35,0,Y
Merthyr Tydfil 008A,W01001299,103,19,3,21,106,19,N,19,87,23,59,2,146,47,21,26,62,14,118,2,67,133,0,N
Merthyr Tydfil 008B,W01001300,61,85,0,220,61,92,Y,7,405,9,332,1,225,36,56,8,350,1,319,0,293,62,0,Y
Merthyr Tydfil 008C,W01001301,80,38,1,79,81,37,Y,15,146,8,374,1,225,32,76,15,153,2,274,2,67,75,0,Y
Merthyr Tydfil 008D,W01001308,49,153,1,79,50,150,Y,14,164,13,199,0,419,27,113,15,153,1,319,0,293,70,0,Y
Merthyr Tydfil 008E,W01001309,11,667,0,220,11,669,Y,6,465,6,477,0,419,12,441,6,453,0,428,0,293,30,0,Y
Merthyr Tydfil 008F,W01001898,18,553,0,220,18,556,Y,7,405,8,374,0,419,6,632,3,646,1,319,0,293,25,0,Y
Monmouthshire 006B,W01001556,0,864,0,220,0,864,Y,0,795,0,806,0,419,1,796,0,809,0,428,0,293,1,0,Y
Monmouthshire 009C,W01001578,0,864,0,220,0,864,Y,0,795,0,806,0,419,0,819,0,809,0,428,0,293,0,0,Y
Monmouthshire 010E,W01001589,0,864,0,220,0,864,Y,0,795,0,806,0,419,1,796,0,809,0,428,0,293,1,0,Y
Monmouthshire 010G,W01001908,0,864,0,220,0,864,Y,0,795,0,806,0,419,0,819,0,809,0,428,0,293,0,0,Y
Neath Port Talbot 002A,W01000918,27,392,0,220,27,399,Y,1,757,3,650,0,419,8,564,7,394,1,319,0,293,20,0,Y
Neath Port Talbot 002B,W01000944,19,539,0,220,19,541,Y,4,594,0,806,0,419,7,595,3,646,0,428,0,293,14,0,Y
Neath Port Talbot 002C,W01000965,31,345,0,220,31,352,Y,6,465,3,650,1,225,8,564,2,712,2,274,0,293,22,0,Y
Neath Port Talbot 003A,W01000893,36,275,0,220,36,280,Y,9,307,4,586,0,419,15,362,6,453,1,319,0,293,35,0,Y
Neath Port Talbot 003B,W01000925,25,431,0,220,25,434,Y,9,307,8,374,0,419,16,342,8,350,0,428,0,293,41,0,Y
Neath Port Talbot 003C,W01000926,26,410,0,220,26,414,Y,3,649,2,700,1,225,7,595,1,757,0,428,0,293,14,0,Y
Neath Port Talbot 004A,W01000888,24,455,0,220,24,456,Y,8,359,11,248,1,225,14,382,14,172,14,118,1,111,63,0,Y
